94fcd978f610ed659534b6944a8948a3 *20170101.export.CSV.zip
67520e76206e349819c0f582809e60d0 *20170102.export.CSV.zip
5d65e9038bd632137c0f1e8ae4b2c91b *20170103.export.CSV.zip
f4bb66b38f6f00183cd0886e8e663d83 *20170104.export.CSV.zip
ef3ee386306cde2926451c7074e2ffd6 *20170105.export.CSV.zip
d4bae6b050bd2605e6b9d6cdff73aabe *20170106.export.CSV.zip
cb71713df2294c9440711c4b7c97b190 *20170107.export.CSV.zip
5ffeeab2de6c838ea6646749b207ca25 *20170108.export.CSV.zip
69e17047668d590aaedf2ad337a7cf46 *20170109.export.CSV.zip
36a42991d2f327b893e3541f739af261 *20170110.export.CSV.zip
50b3ca38c7368443da8a7f9e25afa6cc *20170111.export.CSV.zip
147272c87b37174ee758b1277f89ea2a *20170112.export.CSV.zip
53f7b94c020703026d902a05fd2ca70a *20170113.export.CSV.zip
12ae4a1948a6370fb5d6d9ac3e01371a *20170114.export.CSV.zip
b1ce8568509ee285eedda55b10169f88 *20170115.export.CSV.zip
78446e746de832b5df18ee35d269e69d *20170116.export.CSV.zip
111c8c2c82a07c9a04d42278a8d53184 *20170117.export.CSV.zip
c6e84fe3b1d7f1263c271d0d4a059d64 *20170118.export.CSV.zip
67f2b899efda2947f87a978651a73bc5 *20170119.export.CSV.zip
238587336c38a76dc8257e3b04372b1d *20170120.export.CSV.zip
b2a7a2091a2bbb3d5ab00452eaad86bb *20170121.export.CSV.zip
344d710287333a5f3495ca3e8663a889 *20170122.export.CSV.zip
37fe4a839594b35a20f1ce7e16525beb *20170123.export.CSV.zip
7e5c57a57d8aa73ed7b9d810602a8412 *20170124.export.CSV.zip
543f2809f108de2dd30f5590395bd914 *20170125.export.CSV.zip
34c026b0c872abd489bcb32b530e4e94 *20170126.export.CSV.zip
af986976fe26bfba6f52d36684ff5547 *20170127.export.CSV.zip
30fa368bf626f1f3cdd96b4050268c9f *20170128.export.CSV.zip
4032b3d6fbe2a78ca796fa863a1b0b46 *20170129.export.CSV.zip
3582158bd4a10d2f8c27118f0c84e877 *20170130.export.CSV.zip
379b99f0b18a8f113fe94e44b86ee9ac *20170131.export.CSV.zip
fa1911e81da80610a0dc9678e84e9d06 *20170201.export.CSV.zip
30a1bd6c47ffeb44e84d030fb33819a4 *20170202.export.CSV.zip
2c7225ed8954491620b37956c45f5c22 *20170203.export.CSV.zip
19f06f6f176176e599ab1fea258c6cb3 *20170204.export.CSV.zip
3ff73cf3bf489bd1060054b1b92d1631 *20170205.export.CSV.zip
a41b701c94dc542ff36565fe445fda92 *20170206.export.CSV.zip
1217b7f09110eb66f5c1df630a8cdfc9 *20170207.export.CSV.zip
94fc3d587070be35a64d5ba13cc99894 *20170208.export.CSV.zip
e2bfc8ac9b185b5c4b32864451da8f2d *20170209.export.CSV.zip
f282132cf7809575f1c6e69d67335aa9 *20170210.export.CSV.zip
60e4c3be75ed6a9655ff62b6a6e8dd6f *20170211.export.CSV.zip
af11f520f144645a03f031d37e2a14ba *20170212.export.CSV.zip
a45f18786010fd9e0659e6d5bd972e60 *20170213.export.CSV.zip
ab668ead7d2ce54817d1f0098deb593c *20170214.export.CSV.zip
7c2aff5e622a50bd213b609f71bac224 *20170215.export.CSV.zip
0f60c1ca5b1164f02a4870e0dad625a3 *20170216.export.CSV.zip
15b51289cefe3770f6debfd5d64bb150 *20170217.export.CSV.zip
8fd3c63b34d7d16b814214745d3f8cab *20170218.export.CSV.zip
4f01a50a589ee6d6645676e342692ed2 *20170219.export.CSV.zip
ff09c6431c2d24ecbb9e302fa743a90f *20170220.export.CSV.zip
fe7546ba37fbb7d470b03761b4ad46f1 *20170221.export.CSV.zip
311dcd4983076a57591ae8d7b0c6b442 *20170222.export.CSV.zip
6bb9f82e8e59d33176655fb21e3cfd2d *20170223.export.CSV.zip
c36fcaa270c5eb8a8eaa113e9f86be3d *20170224.export.CSV.zip
3eb03334eed852da90b3d048b31e8bdc *20170225.export.CSV.zip
10247519472c4894c04c71bc957da753 *20170226.export.CSV.zip
324e671990d1d000c59285ab4746287c *20170227.export.CSV.zip
edb1b50cd15c8b716205ffa3cfa5c1c4 *20170228.export.CSV.zip
374f1c51a2bf1c9e847ca696099a03ba *20170301.export.CSV.zip
